client_id,variation_credit
33072,-40
31973,-38
33453,6
9806,-22
8156,-48
22475,0
17606,-40
23133,-11
15687,-24
5534,-14
11527,-42
19692,-9
18400,3
13693,-14
26248,-9
5425,-19
15259,-50
15270,19
12973,-45
13282,-17
24999,-12
21693,15
25318,6
29294,-37
3369,2
20508,-5
28943,11
13785,-38
17059,-12
17352,-31
15253,-20
20599,-48
28879,-36
5981,-10
18396,-13
28630,17
1434,-44
10895,-34
10600,-26
1939,-30
17782,-38
8620,-6
16492,-4
4597,2
1333,-38
13144,13
757,19
16350,-46
23774,2
21028,-5
7054,-20
15106,5
19799,-6
19940,-31
8880,17
27414,-21
31414,-49
13513,11
22180,4
18606,-20
4257,-44
21814,-10
31404,1
11850,-22
6418,-38
30862,-22
10673,-50
26053,7
33042,-47
21401,-26
9714,-15
28527,-17
32526,-13
9405,2
2375,15
8245,-47
32506,-1
7416,-4
15844,-1
23315,0
29256,16
27983,-11
24124,7
17981,-32
106,-1
6539,14
22887,-46
4827,-23
8263,4
3571,7
28901,-19
12497,18
19157,18
32842,-22
2781,-8
30655,13
29240,-41
12076,-27
21413,10
8103,12
20851,-31
17542,-27
28360,-8
11812,-18
11066,11
31457,-23
33054,-38
31185,-45
2866,15
20717,13
11817,-38
28035,18
28169,-46
23237,-8
8798,15
17704,-47
23006,6
23174,17
21670,3
14945,0
954,-14
21404,9
4989,-25
4820,-42
12170,2
22490,-40
23973,-8
26172,-12
1981,4
3483,-48
16900,12
22192,-17
1960,-16
26277,-12
10454,2
11537,-41
29484,-11
2953,19
16783,-37
25359,17
4070,-18
17804,-36
30574,-15
28535,-49
24341,-17
33814,-6
15499,-24
19822,-37
19641,14
14262,-50
12998,-38
29672,-2
9867,13
31916,-4
6851,-48
18558,16
22146,-43
18033,-16
30132,10
8728,-35
1072,-31
21002,1
27765,7
26843,-19
27534,16
6535,-45
24705,-11
15820,-44
14673,-47
220,-39
16987,-32
22712,-42
33168,-12
15660,-17
19802,-5
992,-47
15481,-24
25018,-49
800,-38
29394,-19
15163,-30
28129,-49
14631,15
27952,-7
13413,-2
26350,-10
1398,-14
30273,-40
32257,-8
18668,13
24929,-28
23395,-40
22042,-14
18780,-3
4845,-10
27406,-23
16677,-44
9943,-14
11208,-30
31632,-50
19145,7
25111,-49
27079,6
6734,-37
1833,-41
31960,16
29995,-41
25656,-10
1547,-32
29489,-27
9000,-31
5727,-13
11388,-40
15227,-37
3487,-36
27256,14
22821,-3
18243,-34
14018,-13
25135,4
22289,5
2465,-30
19710,18
9578,4
28694,2
30938,-43
15756,-31
20414,-40
17964,-23
16240,-3
6288,-40
9282,-14
28300,-14
3825,-32
12743,-19
12105,-45
24023,-15
9434,-29
1494,6
23983,9
15540,-21
27809,-34
2461,-4
12878,-9
1554,4
17983,10
10802,-15
1941,-36
15494,-21
10752,-33
4761,14
9537,-31
4726,8
2813,-26
27925,-19
14791,-11
3359,-19
20296,-37
29521,-31
6114,-30
10607,-7
33659,-48
5861,-29
29553,-11
14947,-14
14652,-19
8077,-12
21992,-7
4395,15
19584,3
32415,-41
8415,-46
8998,-35
25650,-4
17575,-46
11865,-15
8524,-44
26205,-37
29751,19
21579,9
11788,19
11265,3
28429,-26
26580,-47
4734,12
1195,6
33580,-15
23415,7
23212,-16
12269,-6
23364,-32
21011,5
25703,-48
27404,-13
13659,-40
11448,-25
28468,2
19178,-39
17256,-10
16604,-49
25747,-38
5124,-44
16374,-38
3210,3
21087,-27
5356,-19
7290,-10
12725,-5
8879,-26
31785,-3
2265,-4
10527,14
22578,-14
15116,-50
25972,-11
2171,-42
20423,-23
6366,19
21750,-25
22407,16
31858,-23
25254,-17
24304,-35
17970,15
1818,-39
5846,16
28649,-37
6431,-26
4635,-49
24710,-27
30832,-47
29613,-47
14463,3
23869,-35
1985,-25
27658,-46
2450,6
2775,-26
22957,-14
11446,-34
21628,-48
18995,-25
20989,6
33710,14
1922,19
5437,-50
499,-4
28307,-17
9362,-7
11604,-2
25070,15
3739,-45
25471,-31
24145,-2
32613,-6
10116,-38
8148,-6
9881,-11
17287,-20
28493,17
5809,-18
28602,-36
19000,-10
6379,-41
15036,1
5991,-1
24954,-6
31363,-24
5889,9
16479,-36
4672,-20
26201,-20
30176,-37
25044,-32
9035,-4
26983,-26
18736,-14
14087,-9
24321,-33
26304,-6
11595,-33
19291,-16
11835,-50
15845,19
5380,-11
33503,-10
1431,-14
33779,11
28072,-14
6705,12
6347,-49
29891,-9
30976,-24
18727,-20
7213,-37
12925,-22
9182,-39
9244,6
25573,2
29118,-47
18681,-29
30597,15
6553,3
26403,10
24836,-45
4552,-47
16339,-16
27632,-19
11650,4
23225,17
22473,17
29424,-13
12465,-1
31313,-1
25293,5
26194,4
6182,-34
12330,1
31560,-19
31105,-36
26185,-49
4432,-5
31891,3
11608,-35
6198,-26
17303,-10
30152,3
9922,-4
24191,-7
17560,2
19038,-11
5442,-38
15070,-34
16850,-5
27193,-39
26709,-11
11332,15
27625,-6
13213,-1
31996,-44
31884,17
20656,-24
25986,-39
17639,-26
2841,-49
1780,-23
6596,-45
27724,-5
33295,-50
7768,-34
28030,-45
27770,-8
14952,-8
2350,-5
33653,-8
3497,6
32504,-42
27381,-25
30460,-11
29881,-27
26840,-28
19204,-40
9268,-41
27693,-35
22172,14
17893,-47
26364,-22
28946,1
19766,17
19494,-42
18142,-19
27711,-19
3466,-9
960,12
29410,-25
24063,-10
30270,-26
33275,-38
14352,-27
29896,-36
32066,-13
19298,-36
11093,-7
7431,-18
11771,-40
14543,-36
20531,-46
29555,-21
18063,6
20142,5
10786,-42
4584,-2
14430,-12
26188,-37
14880,-15
16091,-33
26596,-12
29502,-37
29392,-19
25727,-21
33451,-8
8989,-9
17411,-46
19814,12
24751,-49
10823,-34
6047,-24
19729,-10
16821,-34
23971,-6
8065,-5
31576,-41
29541,1
8055,-13
1723,-42
21194,-34
18705,-39
27888,-31
28992,19
6118,1
16467,-23
27040,-20
20983,16
24427,15
19497,-35
27375,-8
24117,11
25002,11
16888,6
23354,2
5464,-48
15564,-19
186,-3
178,2
15244,16
25853,-20
32902,6
532,-2
11525,-41
9062,-27
26221,15
29679,-8
20331,10
6444,-36
28446,14
1182,-38
30358,-37
25447,6
29680,-32
2492,-18
13226,-30
27303,14
20055,-24
1911,-5
10295,-25
6485,11
12650,-30
27645,-14
16434,-37
29380,0
20231,2
28299,-16
25584,-1
8657,-13
29889,-50
21297,-21
3802,-13
12077,-16
13606,3
11249,-42
9061,-29
6881,-3
24596,-19
6295,-40
25295,-17
27902,17
22557,-6
30644,-7
15211,-19
21409,-30
7654,13
13814,-1
33248,8
423,-48
28353,-11
28817,3
4766,-17
32670,3
20001,-14
16452,-47
32047,-29
19374,-49
19251,-4
4021,-1
29266,-19
26260,-31
4308,16
26517,0
5942,12
7751,4
25151,-16
1756,-12
31247,10
27647,-28
15972,-38
3054,-23
22157,-24
29131,-3
21469,18
18196,-11
19382,-14
392,6
3896,-43
13073,-3
2099,-5
16580,-24
9300,-14
9401,16
31686,-4
16004,-23
25195,-1
26161,-30
13103,13
2282,-7
7219,-7
20144,17
28175,-7
21141,11
30187,-47
19811,-24
29436,-50
18627,-39
380,-7
12048,7
15995,-48
1575,-20
4381,-41
30497,-30
13472,12
25819,16
10427,18
24864,-8
1562,-20
33413,11
25715,-21
10809,-41
7127,-7
4950,-41
7297,-10
20404,-36
28368,-13
3745,-11
26452,-34
13764,-24
9539,-12
21084,-18
31522,-15
1660,0
5033,6
11819,-1
3729,-11
30418,-38
30332,-4
12707,0
1423,-5
15122,-2
2764,-33
6473,-16
24682,-21
29612,2
15904,-44
20248,-40
4910,8
4358,18
8468,-35
25320,-44
1273,-22
32716,6
25659,-29
24754,8
14653,-18
33788,19
32695,-6
22845,-31
16310,-19
30506,-41
4299,-12
9526,2
7572,-12
13775,-29
20466,8
12128,-4
8616,-24
8271,-16
6432,-35
24763,-19
10674,-44
4975,-27
27918,-1
5755,-38
24250,7
8852,-13
24777,19
1957,-39
20066,11
15713,10
10956,-37
9327,-20
18011,2
27746,-23
20567,13
15309,-31
4014,17
20132,-10
4947,7
25458,5
24598,12
11015,-11
7348,-19
15719,-32
3343,-30
11758,12
8113,-1
20590,-21
2107,-12
21047,-5
17002,-19
17220,-24
20588,-33
6013,-19
2737,8
9958,-9
1767,-5
14380,-32
1213,-42
18292,14
21626,13
18369,4
6465,15
21280,-39
24098,-27
32420,18
26966,-29
16630,-36
3079,-10
32914,-37
26687,-32
2803,14
14470,-10
12063,-4
3619,-47
17387,-36
30592,1
27071,-26
24786,9
27538,-12
7753,-6
24401,17
21232,-48
29885,14
28808,-12
26786,-8
18404,-17
8731,-40
26501,12
7008,-36
14502,-28
2377,-6
13880,-47
3350,1
7403,3
32562,0
5073,-42
732,6
24261,-22
27116,-34
17401,-41
8735,0
14951,-30
2089,3
19856,-48
14057,17
10571,-16
17474,7
15294,18
33800,-37
26691,-20
33296,-12
28704,-24
19432,-30
260,-25
2103,-14
4781,-11
14745,-28
20841,-39
12911,15
24166,-27
15186,-3
14253,-6
1149,6
21951,-43
27169,-41
13230,-44
32979,-32
32684,15
25485,-1
7120,-48
23405,2
3516,6
20515,1
29017,19
25484,-28
16935,-46
3790,-12
33316,-9
13385,-4
18107,-35
12154,17
27525,-23
16252,-41
1264,3
3562,-43
10667,-45
1905,-36
7526,-43
6750,-33
33370,-44
9647,-46
29348,-49
6894,-15
31424,13
23062,-45
16173,-8
25486,-41
18758,-25
8512,-27
11539,4
7376,-34
609,-36
26754,-7
2898,14
26777,-49
124,-34
31042,-16
22685,14
5036,11
33340,12
33757,-21
298,7
23727,-37
15436,-33
20377,-14
529,-50
18926,-42
14247,-12
20505,-37
4185,-37
8130,-45
33018,0
17740,-28
10466,-1
4145,17
20015,7
26427,-29
12457,-18
10243,-8
20391,10
2083,-2
20815,16
691,-12
23698,6
28340,3
5465,3
22224,-14
29966,16
27311,-29
27249,-3
12141,-39
30300,-12
1589,-35
17016,2
22054,-17
25893,-33
21848,-34
10901,-48
33361,13
12842,11
7275,12
12724,-43
12660,-35
32974,-31
21988,13
6017,-18
15841,-6
3934,-47
22702,-4
14408,-37
33175,-19
6175,-31
30051,-41
10926,1
24461,-10
3708,-35
2591,-20
737,11
591,19
15985,-22
33286,-46
22131,-15
11085,-13
13424,-23
2071,8
32209,14
6722,-10
15193,-37
29744,6
24162,16
25831,-18
25709,-35
10224,-7
16932,-46
9385,-12
14469,-18
20746,17
29777,13
32323,10
28284,12
21039,-24
2881,-7
13263,-23
17535,-35
26420,-47
3446,-28
4027,-15
26094,-14
28168,-6
5968,-5
6023,-25
14903,-48
19535,-40
12431,-38
11710,9
17342,-25
24756,-28
6247,-39
318,6
20490,-9
21753,19
22276,-35
1867,-1
1533,7
25641,15
1496,7
26187,-15
15078,-45
31077,18
312,16
16458,-46
29493,-47
8382,-17
21299,-17
7059,-20
32221,0
7133,-10
32111,-35
5371,-17
19340,-35
9187,-22
18846,8
1373,-46
22553,-4
29695,-7
7568,1
16689,3
32440,12
4775,-25
5709,6
31450,-3
33255,-5
3097,2
20747,-19
5603,19
21274,-48
8295,-8
27330,-30
7585,-38
5193,17
19089,-29
1681,-45
10484,-4
16655,3
7767,-37
21327,18
10042,18
33182,-15
29606,5
16462,-17
24647,-47
5095,8
29958,-47
20904,-45
28235,18
31262,-45
7705,17
6985,-7
22931,-29
9466,-4
7529,-45
12547,11
23956,-33
12690,1
11855,4
18970,-16
32062,-35
21484,-10
21156,-41
14773,-19
26231,-42
16725,-50
12520,-18
10472,-7
6388,4
29420,-16
9242,-3
21840,2
33285,-11
2802,-24
29988,18
32479,-10
29337,-24
21296,-46
26862,15
13419,-49
3318,-49
19786,0
23813,-46
7146,-48
9640,-33
27194,-2
21313,18
32489,-49
15847,-18
15451,-37
290,14
25674,9
31170,11
30026,-49
27437,-17
8908,-37
13162,-44
14278,-12
21224,-33
470,5
21380,0
26397,4
14943,-41
1915,0
32601,-39
28166,6
27692,-1
15385,-26
33280,-38
2010,-35
16826,-45
8372,8
33707,7
18651,-44
9143,-34
2467,-38
5577,19
6103,-37
30658,-46
28026,-2
23111,-16
3919,-44
26471,-48
18353,-9
27186,0
9764,-23
940,-22
28821,17
32077,-43
7080,-2
7179,-23
30400,-37
24076,-40
12924,-17
29687,-20
16185,-12
25192,-21
15584,-35
16781,-29
26247,-29
3778,-37
23565,-13
23781,-43
8482,-42
31456,6
20061,-4
12773,-20
25347,-43
28449,-31
2987,-27
27783,16
9107,-47
16217,8
16719,9
23699,11
10113,5
20189,-44
14804,6
13253,-38
32822,-38
19694,-1
28993,-42
12509,8
9701,13
7112,-49
29376,-6
12021,-48
27421,19
3539,4
21071,7
12321,16
16797,8
21319,-12
19642,14
23190,-15
23866,-35
32983,-26
33164,-48
5003,1
27977,-4
8244,-36
30025,-43
9535,-36
12365,6
22552,-26
29089,-35
12640,-5
31192,-6
29835,-36
4952,-14
20250,-16
21920,-28
93,-26
1712,-22
9718,-2
942,5
15706,18
13199,-3
12208,-33
28700,-12
21499,-49
15587,-10
9050,3
24865,-47
22713,9
26060,-17
28149,17
29864,-20
5783,-23
5736,-15
9549,-6
9551,-13
25386,-43
6833,-21
17060,-34
8788,11
23051,-48
8964,-20
15665,-20
17414,-1
5536,-3
21638,-25
32500,-33
24282,-42
24746,-14
19918,10
30984,9
27664,-6
16101,-43
13516,-46
33310,1
24505,-1
29538,-42
32167,12
8417,6
33746,-41
12253,-7
15201,-9
16306,0
23968,-38
31607,18
1976,-44
28686,-16
5707,18
12736,-12
27914,-46
12014,-3
16139,-24
8541,-36
10050,-33
2837,6
14601,17
28417,8
8429,-16
32036,-33
9193,-35
32836,11
27441,-29
14520,7
8649,2
7390,-17
21745,-41
5602,-9
11168,-1
10205,-42
15501,-3
16464,-17
1487,-30
27277,4
1626,-17
14775,-27
17586,12
15371,19
28380,1
18449,-46
14382,-18
11118,-31
6743,1
24939,12
11360,-9
15495,-6
16258,-4
6637,-22
24804,-22
15955,-46
33588,-14
31410,16
2134,-6
9603,-43
611,-6
23063,-28
32774,-14
5129,16
27875,6
7195,-28
26678,-16
22454,-19
21234,-37
18778,-32
29389,-10
29471,-6
26085,19
8566,-30
19001,-33
15162,-2
2113,-3
22137,13
18917,-20
21433,-24
7532,-7
8282,-6
596,-48
16669,-46
14084,-26
7744,9
17984,9
19947,-45
4076,6
20300,-26
14896,7
13318,8
15534,8
32477,-14
33227,-17
6794,9
24765,-4
17577,-23
7766,-4
10276,-37
18211,-38
18714,-8
10425,-35
26410,16
31142,-33
8625,-21
14117,-42
709,14
21233,-13
10774,-11
10525,-37
7174,-7
19930,5
11564,-49
8744,-28
4592,-42
8526,-24
11886,-23
6766,-2
19403,-3
17995,-33
21311,8
12422,7
5086,10
7344,4
31961,15
21799,16
17530,-10
5711,-43
18316,-42
12848,0
9669,-45
27919,-2
20257,14
23399,17
24087,-18
31318,-18
6604,6
27649,-38
13544,15
9125,-38
14711,-16
14598,-30
18805,-38
12936,-14
30329,-31
32884,-27
28975,-11
22616,-18
3586,8
31231,-25
4842,12
27486,-18
28970,-34
4177,12
23573,-49
20330,-31
14872,-14
26352,-45
8182,8
23059,-1
23260,19
387,-29
15337,-14
31141,-18
12400,-50
264,-22
30625,-15
22637,2
24920,17
2528,-12
11476,-28
493,-44
22890,3
4407,-22
16791,12
25517,-7
9367,-12
27346,-44
19844,10
20862,-5
29320,-9
24925,3
22854,11
21125,-26
31317,-24
27181,-14
11965,-4
20004,2
29718,9
27076,-2
32031,-21
9823,8
4782,-10
31643,15
10143,-45
16637,-38
24764,6
16239,7
32071,-25
30024,3
22496,9
6865,-38
17845,-14
16863,15
11794,-35
18977,-41
5244,6
4155,-25
4282,-21
1276,-34
11690,14
22877,-16
6414,2
439,-43
27822,13
27222,-14
24251,18
2214,-3
9049,-16
19258,15
9083,-2
15400,-32
33550,-38
19470,10
29545,-22
18389,-15
10725,-18
3559,-50
31225,-28
4292,-22
5004,-19
7933,8
29379,-49
13354,19
23567,7
8749,17
19847,-13
12795,-41
26437,10
23484,-18
3074,-40
16313,-1
23852,-13
18918,-37
19296,2
14914,-12
29340,-46
5543,-45
5065,13
4668,-9
9685,-19
1095,-45
26419,-36
17878,-19
23926,-43
24283,-45
7800,12
1464,3
1862,-36
13179,18
29930,-20
18751,-47
13786,-19
33003,-42
14088,-5
22398,-26
20854,11
2391,-19
33027,-13
30865,-38
7612,-19
10420,-43
27156,-23
6921,-23
1056,-21
26593,-18
28456,-13
23157,0
30785,-14
26807,18
13134,8
8270,-42
12827,12
33730,-45
11161,17
11760,-39
15523,-5
12825,-8
32633,-30
21412,-47
20635,-19
11006,-33
23309,-31
30538,-14
18428,-42
12162,5
20796,0
17750,-26
5412,-19
27098,15
4583,-23
4415,-48
23883,-24
1053,-3
27889,-32
4791,-36
30316,7
33530,-20
15661,-21
33480,-45
1951,-30
19270,-37
12398,16
2912,-19
11244,-46
25887,3
4957,-11
28253,-25
33358,-49
6834,-10
10946,-49
19543,-43
8785,10
372,19
21332,-31
22036,-1
26217,4
719,-28
14012,3
27430,-11
12797,-26
5500,-35
58,-25
25084,-35
33166,9
28110,11
5614,-45
22504,-42
15389,-44
30643,-28
19478,-2
6332,-11
24229,-16
18349,-2
15395,-45
11955,-8
20111,11
12860,-30
14608,-33
14372,-46
3809,-48
16372,7
9152,-26
1262,-37
33697,-18
3610,-49
8370,-11
6153,-16
8844,-8
11461,-19
2025,-26
16530,-31
12264,7
4659,-30
26619,-47
15628,10
29588,-38
28474,-6
12942,-16
27560,16
2648,-3
113,-16
28772,-11
25265,-47
3392,-2
7843,3
11554,-50
19939,-49
32380,-20
19275,11
11805,-7
2735,-23
9702,-32
21152,-19
31676,6
23527,-18
4667,-9
26381,9
32519,-38
18859,-48
12611,-44
3795,-44
9087,-27
19575,9
13327,13
5854,-31
15238,-48
4774,15
5122,-15
21942,5
8892,-22
4939,18
29091,-30
5688,1
20029,-3
4948,18
33729,-11
32524,16
4072,-50
38,-16
8820,-6
3987,-49
5289,16
18376,-23
32237,-24
6470,-50
25366,-5
3220,16
14111,10
22046,7
32150,0
143,17
8091,-23
12688,-10
10988,-50
11254,-16
7269,-25
11725,6
22363,-38
20566,-27
9832,-17
26585,2
17743,-4
31981,-49
5873,-25
26487,2
10513,18
5720,-31
10017,-43
15255,-18
24245,-31
21124,-7
1853,-35
16536,-38
32663,-25
28814,9
17670,-50
27436,-11
4089,-45
6627,-45
1341,16
16057,9
8017,-19
15589,-28
27881,10
1203,-49
30766,15
21559,-46
10279,-32
11422,17
21834,-45
7964,5
10101,-24
28007,-3
24248,4
1269,-19
29697,-12
9665,-45
23799,-26
6460,-34
11562,-6
1200,-24
33321,0
22734,-19
12362,-3
12229,13
417,2
33250,7
4310,-15
10381,-24
30048,-7
15042,-23
15472,-24
4558,5
20341,-45
9798,3
6145,-32
2529,1
17429,10
14314,-24
21488,-27
33342,14
14700,-34
22672,6
17941,-25
2853,-48
25212,-49
24287,10
18473,-4
4647,-45
22649,3
22159,-30
10672,-23
31544,-44
19742,2
3161,-9
5958,3
27276,9
11027,18
467,0
5625,13
19278,-35
20949,-4
12197,11
31374,-1
24644,16
8448,-7
26755,-31
16023,-8
22313,-44
11781,-46
30294,-25
21882,-7
20900,-26
17786,-22
18536,-28
33470,9
15580,-25
25908,13
14439,-6
19789,-13
31718,-24
33712,-15
26977,-25
1992,15
7959,-12
496,-48
19325,14
20921,-12
22257,-8
10890,7
15357,-43
4964,-30
15373,-9
33212,14
30291,-29
26321,-28
41,-5
29238,-44
29519,-9
30965,-50
27423,-46
24411,-39
8137,-23
11994,-36
4627,-18
5557,0
7824,17
15134,7
25097,18
6313,11
14965,9
9117,-28
31525,1
11035,0
29947,-4
11927,5
7328,14
14504,-21
18319,-20
29043,-2
25390,8
16248,-31
32955,6
29808,4
14993,-3
12374,-17
4518,17
30388,-44
10108,-45
24913,10
18520,-19
15743,1
17452,-19
9684,-32
2965,11
32819,-39
27105,-48
7497,-9
17212,-2
16765,-39
12608,-18
13234,-36
27461,-47
24521,-17
8968,-46
12532,-46
22544,1
20188,-44
2848,-31
17690,-46
1518,-17
19670,19
325,-37
15224,13
31469,-41
32132,-48
7784,0
15815,-32
5413,-11
4097,-40
26745,-40
16021,-27
33466,-5
21793,15
13378,-12
18381,-38
15338,-10
23761,-13
18807,-15
13241,-39
11475,4
13551,-12
15305,-6
17841,16
8758,-7
22857,-8
25033,-8
28091,18
18856,-10
931,11
12043,2
961,3
9103,-44
5088,4
31241,-39
15721,4
2446,9
14446,19
33867,-45
16806,-29
1594,-5
30019,-32
987,-50
5743,-33
4413,-48
14399,5
29472,-44
26149,-39
5613,-43
19326,-17
18470,-27
15132,-1
10135,6
28217,-28
18937,-23
9456,-16
18334,12
29960,4
15716,-37
1130,-41
22818,13
28941,17
32989,9
4119,18
20180,-38
21574,12
23987,-35
1598,19
21129,-20
29470,-43
18564,10
10492,-30
3261,-30
30277,-35
25856,-50
8868,11
18337,-31
30552,14
16602,4
26624,-11
1052,-16
23359,-19
24216,14
27198,13
3918,-38
31510,-46
27190,-47
11919,19
5732,-13
10877,-4
9393,0
1045,-14
33324,-21
19176,-21
31199,16
28925,10
9495,-20
3299,-20
12288,-20
21943,-26
17551,-20
1484,-10
22009,-19
31865,13
33878,-48
20110,-16
9201,-31
19027,5
9725,-31
2073,4
28117,-30
15861,-44
5457,-12
12219,-8
4453,-41
4409,-42
8815,-5
13127,-49
30571,0
10037,-42
18734,-3
10495,-42
4640,-50
4671,17
17207,-11
761,-39
17853,-45
12360,-24
22575,-33
19824,-2
29239,-35
31051,-48
7230,2
13453,-44
11516,-13
24380,-7
19859,-24
7976,14
3686,-21
6940,0
21659,17
17755,-17
25310,-50
13701,13
28730,-6
27065,-36
5103,-37
18825,-3
8639,-6
25096,-16
9978,-17
31679,-33
765,-11
8450,-13
10393,-38
20584,-45
4106,-45
4309,7
3154,-41
18855,-45
24597,-32
30635,1
5407,2
24419,-22
17794,-34
2211,-13
6634,-20
13115,-7
1187,-18
14609,-39
3870,4
29997,-10
23912,13
20173,-38
21580,-17
2239,-41
14091,-3
18725,-34
12814,-35
5196,-40
9040,-5
17298,-44
28250,-43
26284,18
4150,-30
1463,-19
4188,-15
16582,-29
25945,-40
28723,-44
1243,-27
6356,-24
29531,-44
32937,-16
18512,-43
3485,-49
22676,-27
10999,-1
7890,-7
29686,2
26211,1
7366,-8
8021,-14
14728,-35
19839,-45
16303,-39
12713,17
20865,5
5657,4
8748,19
19215,-3
27519,-6
31,-22
20959,-31
14238,5
30177,-18
14961,-40
24139,15
205,0
13542,5
17066,-5
6093,-29
22794,-22
7261,-27
4430,-12
16599,3
4972,4
9219,-15
14498,8
951,-32
11419,-11
20073,6
12204,-45
30297,-42
10965,-41
17836,-35
24674,-34
20468,2
26387,-8
17184,-45
7988,-34
22947,-21
8093,15
33725,-20
24695,15
18921,-39
22431,-42
18446,-44
21165,10
10556,-1
4915,-34
888,-50
564,-12
18035,-18
32840,4
27013,2
15461,16
24668,15
4642,-14
25439,-31
24995,8
19695,-12
8931,-48
31332,14
29991,5
4371,-42
27832,-30
3812,7
6569,6
27777,-1
6631,12
419,-24
12803,9
15107,0
13304,-45
21633,-25
32025,15
10694,-24
17100,-50
25240,-37
12742,-25
30249,16
24670,2
4261,-23
12634,-48
3719,-32
21949,-22
28481,-43
19677,-38
10787,-27
16562,-30
5667,-43
18535,13
24499,-50
7507,-10
27860,-33
4675,8
14985,9
15150,-39
28695,-9
26668,4
26870,19
29406,-31
12318,-5
3996,-22
17124,-26
28033,-38
30813,-26
7372,-9
24363,-44
12329,-40
16618,-4
19649,-7
6127,-42
7830,-36
18261,8
25689,-19
30178,-26
32175,-6
16241,-16
4217,19
9821,-4
10159,9
3885,-42
29268,-30
22043,-22
7765,-14
12118,5
20356,12
14105,7
28873,-48
20432,-28
29281,-22
563,16
24009,6
11899,-38
885,-39
15240,-46
18884,-6
18579,12
25851,-3
13991,-41
9673,-19
15181,-15
5471,-26
15189,-21
14967,-17
12539,-43
31008,-45
15872,-6
583,13
12647,7
16337,-27
26522,11
29827,-49
7006,-35
11677,-4
13652,-44
31626,19
6884,-46
2931,2
4834,-37
13091,-10
16172,-19
13398,-23
30158,-47
24108,-41
9852,-27
11269,-3
21137,7
4946,18
32206,-9
23597,-11
12792,14
28902,-20
6537,-11
11371,-34
2872,-48
25804,-10
10368,-42
22838,15
4023,13
3617,14
19733,10
6717,-42
17185,-35
18968,-25
20571,-31
252,-31
27793,-12
27366,-17
20475,-50
22925,-9
32565,-4
11963,-35
4391,-39
13662,0
26737,-49
16819,-43
18022,-12
1356,-17
21247,10
2470,-33
19788,-36
25844,-2
10609,-24
27213,-26
25540,-24
19650,7
13187,-34
8564,18
9003,-43
266,15
17376,11
11114,-17
7300,-47
3773,15
8862,-36
26916,-18
615,7
6278,-43
19455,-40
8538,3
7316,-31
23791,-45
12492,-7
7949,-25
24719,14
10350,7
21968,-6
30586,-6
12506,-50
11145,6
18415,8
16088,-32
19039,2
1055,-1
10714,-20
32958,-21
27059,10
30354,-44
11565,-35
15680,-18
23321,-43
31487,-7
8187,11
22314,-2
21403,-16
14368,14
31815,16
2195,14
23244,0
17653,-45
30086,19
19448,-46
30096,12
29086,-1
28127,-21
30160,-48
14397,-44
12514,-14
11037,-29
5803,-19
17424,-3
27917,-25
1129,-6
17189,3
1196,1
22641,-20
15931,-2
17030,4
3096,-23
25133,11
4124,-41
24356,-13
26536,-13
7845,9
8656,-42
1555,-22
9382,-24
28671,-38
1370,-35
18868,-28
19112,6
477,11
4225,-38
17012,-23
18971,-33
18610,0
6174,-23
4744,-15
1781,-7
3968,7
28961,-30
26268,-38
22462,-9
19521,10
24915,-45
21955,-2
26605,-5
27843,17
30078,-5
15864,-29
27926,7
28611,4
27499,-29
12199,-22
2093,5
31714,-3
22156,-22
24305,-39
27502,2
30901,13
27913,1
18619,-3
10471,-38
18605,-20
13812,1
10975,0
11036,-50
24241,-14
27323,15
13207,-38
22705,18
32435,-25
29402,-37
10203,-11
23826,-32
18690,3
22614,-16
32371,9
175,-1
30809,19
20860,-1
17149,0
9137,18
17821,-10
24067,8
22949,-45
2310,-16
2061,-27
29142,-40
24254,-47
28938,-6
6402,-37
15399,6
24301,-3
21357,0
29363,-45
11178,-3
19857,19
17227,-21
31678,10
14291,-21
30893,-13
16788,-41
7743,8
22244,-14
11791,8
18621,-15
29819,-48
24464,-46
6930,3
4363,9
98,8
20929,-37
21083,-26
1163,5
24538,-21
14196,-6
18330,-44
11849,18
15805,1
28976,-43
27433,2
23700,-30
8517,-31
15535,-6
5282,-45
10695,12
17692,-40
486,-34
18355,14
14957,11
18496,19
28597,-7
30587,-14
1896,3
24528,-27
21400,16
18258,-30
23694,15
30155,-13
30737,6
10264,-21
6161,-30
4510,-18
7367,15
17820,-16
11671,-46
15901,3
12584,-14
24315,10
11695,7
17310,9
17115,-12
19772,2
32521,-35
10160,10
27790,15
27418,14
7854,10
4529,18
13256,-25
13667,-27
25917,-21
40,-46
1910,-10
21182,-15
23351,-8
10060,10
28927,9
25559,3
17450,9
22866,9
33412,-13
15622,-27
15111,9
7185,7
16216,-26
4263,-32
31396,12
25575,-2
10880,-9
33232,-13
14800,10
33793,16
18290,-17
18794,-27
33450,-28
20808,4
12928,5
22995,-5
1393,-37
23850,-33
8141,-11
7157,-38
20952,6
5611,-12
6330,-12
14556,2
13080,-36
19041,-30
27575,-50
21490,4
15026,15
31987,18
28588,-13
26973,-8
13721,10
407,1
2406,-40
22269,4
3467,-31
7090,19
11633,-19
13194,10
13611,10
11683,-4
21602,-23
2823,-33
32616,18
19942,-44
33344,-24
2439,-21
23691,-38
31090,-44
18335,-20
